Join ImportGenius to see the import/export activity of every company in the United States. Track your competitors, get freight forwarding leads, enforce exclusivity agreements, learn more about your overseas factories, and much more. Instant signup.
| # | Bill of Lading | Product | Importer | Supplier | Arrival Date | Country of Origin | Gross Weight KGS | Quantity | 
|---|---|---|---|---|---|---|---|---|
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Length 480 | Height 108 | 
| Width 96 | Load Status Loaded | 
| Seal FJ27329065 | Equipment Description CN | 
| Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space | Type of Service House to House | 
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Length 480 | Height 108 | 
| Width 96 | Load Status Loaded | 
| Seal FJ27329166 | Equipment Description CN | 
| Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space | Type of Service House to House | 
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Length 480 | Height 108 | 
| Width 96 | Load Status Loaded | 
| Seal FJ27328763 | Equipment Description CN | 
| Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space | Type of Service House to House | 
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Length 480 | Height 108 | 
| Width 96 | Load Status Loaded | 
| Seal FJ27329159 | Equipment Description CN | 
| Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space | Type of Service House to House | 
